Client_ID,Deposit_Amt,Start_Date,Duration_Day,Maturity Date,Pricing
1156,18.28,08/08/19,14,08/22/19,0.41
1157,18.92,08/09/19,28,09/06/19,0.71
1158,5.64,08/10/19,29,09/08/19,0.73
1159,7.66,08/10/19,30,09/09/19,0.37
1160,1.13,08/10/19,1,08/11/19,0.00
1161,12.99,08/11/19,30,09/10/19,0.91
1162,6.21,08/11/19,1,08/12/19,0.07
1163,14.65,08/11/19,180,02/07/20,0.26
1164,13.11,08/12/19,31,09/12/19,0.54
1165,2.56,08/13/19,5,08/18/19,0.00
1166,6.42,08/13/19,5,08/18/19,0.00
1167,5.45,08/13/19,0,08/13/19,0.00
1168,0.46,08/13/19,30,09/12/19,0.76
1169,8.94,08/14/19,28,09/11/19,0.42
1170,8.01,08/14/19,10,08/24/19,0.30
1171,14.94,08/14/19,5,08/19/19,0.26
1172,13.28,08/14/19,31,09/14/19,0.33
1173,1.82,08/15/19,60,10/14/19,0.51
1174,15.05,08/15/19,180,02/11/20,0.77
1175,1.63,08/15/19,2,08/17/19,0.21
1176,5.86,08/16/19,30,09/15/19,0.53
1177,11.41,08/16/19,5,08/21/19,0.01
1178,0.82,08/17/19,90,11/15/19,0.32
1179,8.86,08/18/19,360,08/12/20,0.87
1180,8.19,08/19/19,28,09/16/19,0.68
1181,17.61,08/19/19,90,11/17/19,0.88
1182,18.26,08/20/19,360,08/14/20,0.56
1183,14.94,08/21/19,360,08/15/20,1.26
1184,12.87,08/21/19,360,08/15/20,0.47
1185,2.53,08/21/19,14,09/04/19,0.00
1186,10.32,08/21/19,360,08/15/20,0.81
1187,3.22,08/21/19,90,11/19/19,0.40
1188,0.49,08/21/19,90,11/19/19,1.16
1189,3.10,08/22/19,29,09/20/19,0.09
1190,1.06,08/22/19,180,02/18/20,0.71
1191,11.50,08/22/19,60,10/21/19,0.55
1192,14.59,08/23/19,31,09/23/19,0.56
1193,3.06,08/23/19,30,09/22/19,0.36
1194,13.85,08/23/19,1,08/24/19,0.00
1195,19.17,08/23/19,28,09/20/19,0.38
1196,3.85,08/24/19,360,08/18/20,0.56
1197,12.88,08/25/19,30,09/24/19,0.67
1198,12.94,08/26/19,28,09/23/19,0.45
1199,15.98,08/26/19,90,11/24/19,0.76
1200,4.94,08/27/19,360,08/21/20,0.80
1201,10.54,08/28/19,1,08/29/19,0.00
1202,3.50,08/29/19,5,09/03/19,0.33
1203,17.39,08/29/19,90,11/27/19,0.94
1204,10.56,08/29/19,29,09/27/19,0.88
1205,5.55,08/30/19,30,09/29/19,0.41
1206,9.89,08/31/19,90,11/29/19,0.50
1207,12.16,08/31/19,10,09/10/19,0.00
1208,11.93,08/31/19,28,09/28/19,0.35
1209,3.28,09/01/19,30,10/01/19,0.18
1210,4.73,09/01/19,28,09/29/19,0.00
1211,5.17,09/01/19,30,10/01/19,0.54
1212,18.02,09/01/19,29,09/30/19,0.91
1213,17.41,09/02/19,14,09/16/19,0.75
1214,6.07,09/02/19,2,09/04/19,0.00
1215,4.06,09/03/19,10,09/13/19,0.00
1216,17.05,09/03/19,360,08/28/20,0.65
1217,3.89,09/03/19,1,09/04/19,0.00
1218,5.97,09/03/19,360,08/28/20,0.60
1219,10.28,09/04/19,90,12/03/19,0.50
1220,2.00,09/04/19,10,09/14/19,0.32
1221,13.26,09/05/19,1,09/06/19,0.00
1222,2.81,09/06/19,30,10/06/19,0.52
1223,8.95,09/07/19,14,09/21/19,0.24
1224,3.73,09/07/19,360,09/01/20,0.55
1225,13.92,09/07/19,29,10/06/19,0.55
1226,1.56,09/08/19,10,09/18/19,0.32
1227,5.53,09/08/19,10,09/18/19,0.00
1228,11.80,09/08/19,2,09/10/19,0.04
1229,3.57,09/08/19,7,09/15/19,0.05
1230,13.76,09/09/19,360,09/03/20,0.46
1231,10.15,09/09/19,7,09/16/19,0.00
1232,13.08,09/10/19,5,09/15/19,0.21
1233,9.56,09/10/19,5,09/15/19,0.16
1234,4.88,09/10/19,360,09/04/20,1.00
1235,10.79,09/11/19,10,09/21/19,0.00
1236,4.23,09/12/19,180,03/10/20,0.95
1237,2.75,09/13/19,2,09/15/19,0.00
1238,4.36,09/13/19,29,10/12/19,0.04
1239,2.43,09/14/19,60,11/13/19,0.59
1240,15.12,09/15/19,7,09/22/19,0.12
1241,2.75,09/16/19,360,09/10/20,1.19
1242,5.59,09/16/19,7,09/23/19,0.48
1243,15.31,09/17/19,5,09/22/19,0.00
1244,10.56,09/17/19,60,11/16/19,0.67
1245,9.19,09/17/19,360,09/11/20,1.04
1246,11.24,09/17/19,28,10/15/19,0.72
1247,15.04,09/18/19,0,09/18/19,0.00
1248,17.23,09/18/19,14,10/02/19,0.10
1249,1.01,09/19/19,60,11/18/19,0.81
1250,14.72,09/19/19,29,10/18/19,0.40
1251,10.38,09/19/19,30,10/19/19,0.47
1252,3.19,09/19/19,5,09/24/19,0.00
1253,4.60,09/20/19,1,09/21/19,0.00
1254,14.97,09/21/19,2,09/23/19,0.28
1255,4.93,09/21/19,1,09/22/19,0.00
1256,18.95,09/22/19,180,03/20/20,1.14
1257,18.19,09/22/19,30,10/22/19,0.35
1258,11.91,09/22/19,14,10/06/19,0.64
1259,0.65,09/23/19,90,12/22/19,0.71
1260,15.41,09/23/19,14,10/07/19,0.08
1261,19.28,09/24/19,28,10/22/19,0.81
1262,10.92,09/25/19,360,09/19/20,0.81
1263,5.57,09/25/19,60,11/24/19,0.38
1264,6.29,09/26/19,360,09/20/20,1.01
1265,17.62,09/27/19,180,03/25/20,0.70
1266,19.40,09/28/19,10,10/08/19,0.15
1267,11.89,09/29/19,28,10/27/19,0.17
1268,1.54,09/30/19,28,10/28/19,0.34
1269,11.72,10/01/19,360,09/25/20,1.05
1270,2.85,10/01/19,31,11/01/19,0.21
1271,17.82,10/01/19,180,03/29/20,0.33
1272,3.45,10/02/19,31,11/02/19,0.58
1273,11.53,10/03/19,1,10/04/19,0.00
1274,11.05,10/03/19,2,10/05/19,0.25
1275,13.89,10/03/19,90,01/01/20,0.89
1276,6.92,10/04/19,10,10/14/19,0.00
1277,7.29,10/05/19,30,11/04/19,0.72
1278,12.56,10/06/19,60,12/05/19,0.76
1279,7.95,10/06/19,1,10/07/19,0.00
1280,10.18,10/07/19,5,10/12/19,0.29
1281,10.12,10/07/19,180,04/04/20,0.33
1282,8.91,10/07/19,360,10/01/20,1.39
1283,5.28,10/08/19,14,10/22/19,0.76
1284,9.52,10/08/19,14,10/22/19,0.16
1285,14.44,10/09/19,29,11/07/19,0.54
1286,4.47,10/09/19,90,01/07/20,0.91
1287,10.51,10/10/19,29,11/08/19,0.10
1288,0.29,10/11/19,2,10/13/19,0.00
1289,10.05,10/12/19,7,10/19/19,0.27
1290,12.38,10/13/19,10,10/23/19,0.25
1291,12.66,10/14/19,7,10/21/19,0.00
1292,6.59,10/15/19,30,11/14/19,0.81
1293,4.64,10/15/19,10,10/25/19,0.02
1294,13.13,10/15/19,29,11/13/19,0.03
1295,3.54,10/16/19,0,10/16/19,0.00
1296,7.96,10/17/19,90,01/15/20,0.84
1297,17.95,10/18/19,2,10/20/19,0.34
1298,11.57,10/18/19,5,10/23/19,0.38
1299,2.79,10/19/19,7,10/26/19,0.00
1300,0.62,10/20/19,360,10/14/20,1.42
1301,4.81,10/20/19,7,10/27/19,0.25
1302,12.27,10/21/19,90,01/19/20,0.32
1303,0.96,10/21/19,5,10/26/19,0.00
1304,0.45,10/22/19,60,12/21/19,0.64
1305,5.84,10/23/19,10,11/02/19,0.00
1306,4.20,10/24/19,180,04/21/20,0.79
1307,7.04,10/24/19,28,11/21/19,0.42
1308,13.81,10/24/19,60,12/23/19,0.94
1309,9.66,10/25/19,1,10/26/19,0.00
1310,14.26,10/25/19,180,04/22/20,0.38
1311,17.99,10/25/19,29,11/23/19,0.58
1312,11.76,10/25/19,10,11/04/19,0.52
1313,10.25,10/26/19,0,10/26/19,0.07
1314,10.33,10/27/19,2,10/29/19,0.00
1315,0.73,10/27/19,31,11/27/19,0.75
1316,5.96,10/28/19,1,10/29/19,0.00
1317,6.84,10/28/19,31,11/28/19,0.27
1318,2.77,10/28/19,5,11/02/19,0.00
1319,4.09,10/28/19,5,11/02/19,0.00
1320,1.40,10/29/19,5,11/03/19,0.47
1321,7.47,10/29/19,29,11/27/19,0.05
1322,3.99,10/30/19,90,01/28/20,0.30
1323,17.24,10/30/19,360,10/24/20,0.88
1324,17.86,10/31/19,2,11/02/19,0.26
1325,8.99,11/01/19,14,11/15/19,0.54
1326,14.07,11/01/19,10,11/11/19,0.42
1327,13.29,11/02/19,5,11/07/19,0.04
1328,14.46,11/02/19,29,12/01/19,0.70
1329,18.01,11/03/19,7,11/10/19,0.00
1330,12.26,11/03/19,30,12/03/19,0.99
1331,15.50,11/03/19,14,11/17/19,0.69
1332,13.94,11/04/19,5,11/09/19,0.00
1333,6.28,11/04/19,14,11/18/19,0.25
1334,0.12,11/05/19,360,10/30/20,0.65
1335,18.26,11/05/19,29,12/04/19,0.42
1336,7.00,11/06/19,7,11/13/19,0.00
1337,7.21,11/06/19,60,01/05/20,0.69
1338,0.86,11/06/19,29,12/05/19,0.99
1339,19.52,11/06/19,5,11/11/19,0.03
1340,12.87,11/07/19,1,11/08/19,0.03
1341,13.27,11/08/19,10,11/18/19,0.00
1342,10.92,11/08/19,14,11/22/19,0.18
1343,11.97,11/09/19,1,11/10/19,0.00
1344,0.75,11/09/19,14,11/23/19,0.83
1345,2.88,11/09/19,180,05/07/20,0.63
1346,7.03,11/09/19,31,12/10/19,0.27
1347,3.93,11/09/19,10,11/19/19,0.09
1348,13.95,11/09/19,31,12/10/19,0.91
1349,2.94,11/09/19,30,12/09/19,0.86
1350,7.14,11/09/19,30,12/09/19,0.28
1351,10.08,11/09/19,29,12/08/19,0.01
1352,7.32,11/09/19,1,11/10/19,0.00
1353,16.23,11/10/19,10,11/20/19,0.00
1354,1.54,11/10/19,10,11/20/19,0.00
1355,14.38,11/11/19,14,11/25/19,0.12
1356,7.33,11/12/19,180,05/10/20,0.59
1357,12.04,11/12/19,31,12/13/19,0.49
1358,7.09,11/13/19,10,11/23/19,0.00
1359,1.31,11/13/19,5,11/18/19,0.06
1360,15.52,11/14/19,29,12/13/19,0.75
1361,17.21,11/15/19,2,11/17/19,0.00
1362,15.46,11/16/19,60,01/15/20,1.14
1363,12.07,11/16/19,60,01/15/20,0.51
1364,15.01,11/16/19,14,11/30/19,0.36
1365,9.61,11/16/19,31,12/17/19,0.58
1366,0.79,11/16/19,360,11/10/20,0.92
1367,5.88,11/17/19,29,12/16/19,0.88
1368,1.77,11/18/19,29,12/17/19,0.44
1369,6.10,11/18/19,31,12/19/19,0.64
1370,5.51,11/19/19,28,12/17/19,0.28
1371,1.03,11/19/19,30,12/19/19,0.96
1372,12.48,11/19/19,5,11/24/19,0.10
1373,17.76,11/20/19,5,11/25/19,0.44
1374,7.28,11/21/19,5,11/26/19,0.00
1375,10.21,11/21/19,360,11/15/20,0.86
1376,17.78,11/21/19,10,12/01/19,0.00
1377,7.92,11/22/19,2,11/24/19,0.00
1378,3.47,11/23/19,30,12/23/19,0.98
1379,11.20,11/24/19,29,12/23/19,0.63
1380,9.44,11/24/19,30,12/24/19,0.68
1381,10.29,11/24/19,7,12/01/19,0.00
1382,14.06,11/24/19,180,05/22/20,1.07
1383,15.43,11/25/19,30,12/25/19,0.68
1384,18.44,11/26/19,2,11/28/19,0.21
1385,4.94,11/26/19,60,01/25/20,0.95
1386,2.13,11/26/19,90,02/24/20,0.85
1387,0.43,11/27/19,7,12/04/19,0.00
1388,14.44,11/27/19,180,05/25/20,0.93
1389,1.37,11/27/19,5,12/02/19,0.39
1390,7.87,11/27/19,30,12/27/19,1.08
1391,7.98,11/27/19,5,12/02/19,0.00
1392,7.67,11/27/19,10,12/07/19,0.00
1393,12.08,11/28/19,14,12/12/19,0.67
1394,19.71,11/28/19,31,12/29/19,0.82
1395,4.95,11/28/19,360,11/22/20,0.86
1396,1.43,11/29/19,360,11/23/20,0.78
1397,1.11,11/30/19,60,01/29/20,0.21
1398,1.60,12/01/19,2,12/03/19,0.00
1399,16.09,12/01/19,90,02/29/20,0.31
1400,9.51,12/01/19,2,12/03/19,0.35
1401,7.23,12/02/19,0,12/02/19,0.00
1402,13.57,12/02/19,14,12/16/19,0.24
1403,5.90,12/03/19,7,12/10/19,0.10
1404,18.23,12/04/19,60,02/02/20,1.07
1405,3.03,12/04/19,28,01/01/20,0.01
1406,7.29,12/04/19,29,01/02/20,0.44
1407,2.59,12/05/19,28,01/02/20,0.36
1408,16.93,12/05/19,360,11/29/20,1.29
1409,3.93,12/05/19,14,12/19/19,0.31
1410,14.33,12/06/19,28,01/03/20,0.81
1411,9.60,12/07/19,360,12/01/20,1.15
1412,8.35,12/07/19,360,12/01/20,0.53
1413,16.92,12/08/19,0,12/08/19,0.01
1414,19.16,12/09/19,180,06/06/20,0.77
1415,2.36,12/09/19,1,12/10/19,0.00
1416,10.72,12/09/19,360,12/03/20,0.91
1417,12.40,12/09/19,5,12/14/19,0.13
1418,18.31,12/09/19,90,03/08/20,0.81
1419,0.45,12/09/19,90,03/08/20,0.42
1420,2.48,12/09/19,29,01/07/20,0.60
1421,5.70,12/09/19,360,12/03/20,0.86
1422,9.38,12/09/19,10,12/19/19,0.00
1423,19.00,12/10/19,14,12/24/19,0.45
1424,8.68,12/11/19,180,06/08/20,1.04
1425,13.77,12/11/19,1,12/12/19,0.00
1426,18.99,12/12/19,360,12/06/20,0.71
1427,2.52,12/12/19,31,01/12/20,0.22
1428,18.21,12/13/19,30,01/12/20,0.41
1429,19.14,12/13/19,360,12/07/20,0.94
1430,19.69,12/13/19,28,01/10/20,0.50
1431,1.67,12/13/19,360,12/07/20,1.39
1432,3.31,12/13/19,2,12/15/19,0.05
1433,18.62,12/13/19,28,01/10/20,0.88
1434,17.73,12/14/19,90,03/13/20,1.13
1435,14.84,12/14/19,30,01/13/20,0.37
1436,17.11,12/15/19,7,12/22/19,0.30
1437,16.70,12/15/19,31,01/15/20,0.92
1438,4.35,12/15/19,90,03/14/20,0.51
1439,17.56,12/16/19,180,06/13/20,0.81
1440,2.50,12/17/19,30,01/16/20,0.32
1441,12.46,12/18/19,31,01/18/20,0.34
1442,15.21,12/19/19,14,01/02/20,0.00
1443,17.99,12/19/19,1,12/20/19,0.00
1444,11.31,12/20/19,1,12/21/19,0.06
1445,5.71,12/21/19,360,12/15/20,0.49
1446,17.29,12/21/19,10,12/31/19,0.67
1447,0.97,12/21/19,29,01/19/20,0.35
1448,17.28,12/22/19,360,12/16/20,0.76
1449,13.46,12/22/19,180,06/19/20,1.02
1450,4.00,12/22/19,180,06/19/20,0.69
1451,15.78,12/22/19,1,12/23/19,0.05
1452,0.18,12/23/19,90,03/22/20,0.42
1453,10.53,12/23/19,30,01/22/20,1.04
1454,3.94,12/24/19,31,01/24/20,0.54
1455,6.77,12/25/19,90,03/24/20,0.39
1456,1.40,12/26/19,90,03/25/20,0.63
1457,11.92,12/27/19,30,01/26/20,0.97
1458,6.28,12/28/19,2,12/30/19,0.00
1459,11.33,12/28/19,10,01/07/20,0.62
1460,9.00,12/29/19,30,01/28/20,0.36
1461,11.59,12/29/19,180,06/26/20,0.56
1462,19.68,12/29/19,31,01/29/20,0.62
1463,8.84,12/30/19,29,01/28/20,0.14
1464,16.48,12/30/19,10,01/09/20,0.00
1465,1.90,12/31/19,60,02/29/20,0.27
1466,18.27,12/31/19,0,12/31/19,0.00
1467,13.70,01/01/20,28,01/29/20,0.70
1468,17.93,01/02/20,360,12/27/20,1.16
1469,0.49,01/03/20,1,01/04/20,0.00
1470,3.56,01/04/20,5,01/09/20,0.17
1471,19.38,01/05/20,0,01/05/20,0.00
1472,0.56,01/06/20,14,01/20/20,0.76
1473,6.52,01/06/20,10,01/16/20,0.24
1474,7.83,01/07/20,1,01/08/20,0.00
1475,14.57,01/08/20,28,02/05/20,0.35
1476,17.87,01/09/20,5,01/14/20,0.00
1477,13.28,01/09/20,14,01/23/20,0.00
1478,17.67,01/09/20,28,02/06/20,0.43
1479,12.28,01/09/20,7,01/16/20,0.43
1480,6.02,01/09/20,28,02/06/20,0.12
1481,11.19,01/09/20,1,01/10/20,0.01
1482,10.99,01/10/20,360,01/04/21,1.08
1483,2.42,01/10/20,29,02/08/20,0.11
1484,7.77,01/11/20,2,01/13/20,0.00
1485,14.72,01/11/20,31,02/11/20,1.00
1486,6.02,01/12/20,180,07/10/20,0.50
1487,8.06,01/12/20,7,01/19/20,0.00
1488,6.18,01/12/20,60,03/12/20,0.87
1489,0.78,01/13/20,28,02/10/20,0.52
1490,7.65,01/13/20,2,01/15/20,0.00
1491,12.17,01/14/20,14,01/28/20,0.00
1492,19.69,01/14/20,60,03/14/20,0.41
1493,5.77,01/15/20,60,03/15/20,0.76
1494,2.28,01/16/20,360,01/10/21,0.63
1495,16.85,01/17/20,31,02/17/20,0.88
1496,5.55,01/17/20,2,01/19/20,0.00
1497,2.58,01/18/20,360,01/12/21,1.25
1498,18.27,01/18/20,7,01/25/20,0.35
1499,18.19,01/18/20,360,01/12/21,0.89
1500,2.65,01/19/20,31,02/19/20,0.71
1501,14.57,01/19/20,1,01/20/20,0.00
1502,7.31,01/19/20,14,02/02/20,0.00
1503,18.27,01/20/20,360,01/14/21,0.93
1504,6.78,01/21/20,7,01/28/20,0.11
1505,7.51,01/22/20,10,02/01/20,0.65
1506,0.92,01/22/20,180,07/20/20,1.20
1507,8.68,01/22/20,31,02/22/20,0.93
1508,7.86,01/22/20,7,01/29/20,0.00
1509,8.39,01/22/20,5,01/27/20,0.00
1510,5.23,01/22/20,29,02/20/20,0.12
1511,0.89,01/23/20,360,01/17/21,1.18
1512,5.48,01/23/20,30,02/22/20,0.26
1513,18.76,01/24/20,31,02/24/20,0.62
1514,10.35,01/25/20,28,02/22/20,0.67
1515,19.03,01/25/20,180,07/23/20,0.64
1516,6.45,01/26/20,0,01/26/20,0.00
1517,7.21,01/27/20,28,02/24/20,0.80
1518,11.63,01/27/20,31,02/27/20,0.23
1519,7.20,01/28/20,29,02/26/20,0.84
1520,16.26,01/28/20,90,04/27/20,0.29
1521,3.68,01/28/20,28,02/25/20,0.12
1522,2.42,01/29/20,5,02/03/20,0.48
1523,0.41,01/30/20,90,04/29/20,0.39
1524,5.48,01/31/20,31,03/02/20,0.96
1525,10.60,01/31/20,2,02/02/20,0.00
1526,5.46,02/01/20,0,02/01/20,0.00
1527,16.01,02/02/20,0,02/02/20,0.00
1528,6.76,02/02/20,2,02/04/20,0.00
1529,1.55,02/03/20,30,03/04/20,0.49
1530,15.66,02/03/20,10,02/13/20,0.20
1531,14.35,02/03/20,60,04/03/20,0.43
1532,11.65,02/04/20,28,03/03/20,0.75
1533,8.12,02/04/20,2,02/06/20,0.11
1534,5.54,02/05/20,14,02/19/20,0.47
1535,18.63,02/05/20,29,03/05/20,0.99
1536,10.60,02/05/20,0,02/05/20,0.00
1537,2.30,02/06/20,5,02/11/20,0.38
1538,7.00,02/06/20,2,02/08/20,0.01
1539,5.05,02/06/20,2,02/08/20,0.08
1540,1.17,02/07/20,360,02/01/21,1.30
1541,2.80,02/08/20,5,02/13/20,0.00
1542,6.80,02/08/20,29,03/08/20,0.97
1543,5.06,02/08/20,5,02/13/20,0.00
1544,16.75,02/08/20,28,03/07/20,0.73
1545,5.36,02/08/20,14,02/22/20,0.00
1546,7.09,02/09/20,10,02/19/20,0.00
1547,4.56,02/09/20,28,03/08/20,0.69
1548,10.87,02/09/20,90,05/09/20,0.48
1549,7.75,02/09/20,90,05/09/20,1.24
1550,8.63,02/10/20,360,02/04/21,1.06
1551,1.87,02/11/20,31,03/13/20,0.93
1552,6.91,02/11/20,1,02/12/20,0.16
1553,19.70,02/11/20,30,03/12/20,0.83
1554,18.82,02/12/20,360,02/06/21,1.06
1555,8.95,02/12/20,5,02/17/20,0.00
1556,2.41,02/12/20,180,08/10/20,0.57
1557,2.14,02/13/20,360,02/07/21,1.43
1558,5.41,02/14/20,29,03/14/20,0.68
1559,7.72,02/14/20,7,02/21/20,0.44
1560,11.69,02/15/20,5,02/20/20,0.00
1561,6.72,02/15/20,0,02/15/20,0.02
1562,2.63,02/16/20,14,03/01/20,0.03
1563,16.85,02/16/20,29,03/16/20,0.35
1564,5.69,02/16/20,14,03/01/20,0.28
1565,8.46,02/16/20,14,03/01/20,0.58
1566,11.60,02/17/20,360,02/11/21,1.33
1567,3.29,02/17/20,1,02/18/20,0.00
1568,4.49,02/18/20,28,03/17/20,0.00
1569,2.16,02/19/20,10,02/29/20,0.53
1570,2.57,02/19/20,5,02/24/20,0.35
1571,10.36,02/19/20,29,03/19/20,0.52
1572,12.14,02/20/20,90,05/20/20,0.78
1573,14.99,02/20/20,29,03/20/20,0.32
1574,0.18,02/20/20,60,04/20/20,0.78
1575,13.64,02/20/20,60,04/20/20,0.53
1576,6.66,02/21/20,10,03/02/20,0.34
1577,0.05,02/22/20,10,03/03/20,0.28
1578,4.37,02/23/20,10,03/04/20,0.08
1579,11.35,02/24/20,29,03/24/20,0.19
1580,7.43,02/25/20,30,03/26/20,0.33
1581,0.95,02/25/20,31,03/27/20,0.44
1582,1.84,02/25/20,29,03/25/20,0.55
1583,7.59,02/26/20,60,04/26/20,0.74
1584,8.89,02/27/20,10,03/08/20,0.61
1585,2.30,02/27/20,30,03/28/20,0.32
1586,4.94,02/28/20,5,03/04/20,0.00
1587,15.68,02/29/20,5,03/05/20,0.00
1588,1.20,02/29/20,360,02/23/21,0.85
1589,16.40,03/01/20,31,04/01/20,0.96
1590,18.29,03/01/20,360,02/24/21,0.69
1591,10.13,03/01/20,90,05/30/20,0.95
1592,9.21,03/01/20,7,03/08/20,0.00
1593,11.93,03/01/20,360,02/24/21,1.36
1594,6.98,03/02/20,180,08/29/20,0.63
1595,0.90,03/03/20,180,08/30/20,0.44
1596,8.83,03/03/20,0,03/03/20,0.00
1597,16.66,03/04/20,28,04/01/20,0.12
1598,17.59,03/05/20,31,04/05/20,0.72
1599,10.68,03/05/20,29,04/03/20,0.54
1600,19.71,03/05/20,1,03/06/20,0.00
1601,5.78,03/05/20,30,04/04/20,0.38
1602,16.36,03/06/20,28,04/03/20,0.12
1603,9.11,03/06/20,7,03/13/20,0.24
1604,16.24,03/06/20,30,04/05/20,1.09
1605,15.97,03/07/20,30,04/06/20,0.76
1606,11.84,03/08/20,360,03/03/21,1.13
1607,13.10,03/08/20,60,05/07/20,0.98
1608,10.45,03/08/20,1,03/09/20,0.00
1609,0.36,03/08/20,31,04/08/20,0.52
1610,15.79,03/09/20,0,03/09/20,0.00
1611,9.23,03/09/20,31,04/09/20,0.37
1612,17.84,03/09/20,180,09/05/20,0.78
1613,17.27,03/10/20,1,03/11/20,0.00
1614,16.59,03/11/20,90,06/09/20,0.83
1615,11.98,03/12/20,2,03/14/20,0.00
1616,11.98,03/12/20,60,05/11/20,1.15
1617,16.36,03/13/20,7,03/20/20,0.00
1618,3.85,03/14/20,31,04/14/20,0.55
1619,17.71,03/14/20,1,03/15/20,0.00
1620,5.06,03/14/20,14,03/28/20,0.00
1621,0.35,03/15/20,29,04/13/20,0.31
1622,0.44,03/16/20,0,03/16/20,0.00
1623,17.76,03/16/20,360,03/11/21,0.59
1624,3.51,03/16/20,5,03/21/20,0.00
1625,4.46,03/17/20,60,05/16/20,0.25
1626,1.96,03/18/20,7,03/25/20,0.18
1627,18.06,03/19/20,60,05/18/20,0.17
1628,5.86,03/20/20,30,04/19/20,0.72
1629,1.20,03/21/20,5,03/26/20,0.00
1630,12.55,03/21/20,31,04/21/20,0.27
1631,11.71,03/22/20,28,04/19/20,0.30
1632,2.03,03/23/20,360,03/18/21,0.52
1633,10.89,03/23/20,60,05/22/20,0.34
1634,10.86,03/24/20,14,04/07/20,0.69
1635,7.78,03/24/20,180,09/20/20,0.70
1636,10.38,03/25/20,180,09/21/20,0.43
1637,2.86,03/25/20,5,03/30/20,0.28
1638,11.01,03/25/20,7,04/01/20,0.21
1639,1.92,03/26/20,30,04/25/20,0.59
1640,13.41,03/26/20,1,03/27/20,0.03
1641,8.43,03/27/20,10,04/06/20,0.32
1642,5.66,03/28/20,10,04/07/20,0.05
1643,16.41,03/28/20,180,09/24/20,0.90
1644,9.68,03/28/20,14,04/11/20,0.48
1645,1.16,03/29/20,28,04/26/20,0.70
1646,17.55,03/30/20,14,04/13/20,0.05
1647,15.28,03/31/20,7,04/07/20,0.00
1648,4.53,03/31/20,1,04/01/20,0.00
1649,6.38,04/01/20,360,03/27/21,0.72
1650,0.35,04/02/20,360,03/28/21,0.55
1651,11.04,04/02/20,28,04/30/20,0.79
1652,17.43,04/02/20,5,04/07/20,0.00
1653,16.31,04/03/20,29,05/02/20,0.36
1654,14.27,04/04/20,31,05/05/20,0.76
1655,10.58,04/04/20,180,10/01/20,1.01
1656,8.30,04/05/20,14,04/19/20,0.78
1657,14.04,04/05/20,360,03/31/21,1.41
1658,11.58,04/05/20,60,06/04/20,0.76
1659,4.39,04/05/20,30,05/05/20,0.27
1660,15.06,04/05/20,1,04/06/20,0.08
1661,9.59,04/06/20,90,07/05/20,0.61
1662,5.88,04/06/20,30,05/06/20,1.10
1663,1.02,04/06/20,30,05/06/20,0.47
1664,18.90,04/06/20,7,04/13/20,0.35
1665,2.40,04/07/20,10,04/17/20,0.58
1666,0.31,04/08/20,7,04/15/20,0.19
1667,16.57,04/08/20,29,05/07/20,0.01
1668,1.89,04/09/20,28,05/07/20,0.00
1669,5.96,04/10/20,31,05/11/20,0.93
1670,1.91,04/11/20,10,04/21/20,0.04
1671,0.51,04/12/20,29,05/11/20,0.33
1672,3.90,04/13/20,90,07/12/20,0.40
1673,15.06,04/13/20,2,04/15/20,0.00
1674,19.21,04/13/20,180,10/10/20,0.43
1675,6.45,04/13/20,7,04/20/20,0.00
1676,0.07,04/14/20,360,04/09/21,0.67
1677,4.70,04/15/20,180,10/12/20,0.84
1678,3.30,04/16/20,90,07/15/20,0.96
1679,15.72,04/17/20,360,04/12/21,1.13
1680,8.39,04/18/20,2,04/20/20,0.00
1681,10.19,04/19/20,90,07/18/20,0.57
1682,7.05,04/19/20,28,05/17/20,0.45
1683,8.41,04/19/20,5,04/24/20,0.48
1684,0.01,04/20/20,180,10/17/20,1.03
1685,8.06,04/21/20,29,05/20/20,0.21
1686,2.94,04/21/20,5,04/26/20,0.13
1687,2.36,04/22/20,1,04/23/20,0.00
1688,11.64,04/23/20,0,04/23/20,0.00
1689,7.17,04/23/20,60,06/22/20,1.16
1690,13.38,04/23/20,29,05/22/20,0.99
1691,2.87,04/23/20,29,05/22/20,0.29
1692,15.21,04/23/20,29,05/22/20,0.62
1693,1.51,04/24/20,2,04/26/20,0.00
1694,15.70,04/24/20,29,05/23/20,0.39
1695,13.27,04/25/20,31,05/26/20,0.83
1696,3.58,04/25/20,5,04/30/20,0.00
1697,3.38,04/26/20,28,05/24/20,0.72
1698,14.24,04/27/20,360,04/22/21,1.24
1699,3.56,04/27/20,180,10/24/20,1.15
1700,0.06,04/27/20,28,05/25/20,0.79
1701,4.08,04/28/20,29,05/27/20,0.75
1702,13.57,04/28/20,360,04/23/21,1.19
1703,18.01,04/29/20,360,04/24/21,0.71
1704,12.90,04/30/20,1,05/01/20,0.00
1705,16.92,04/30/20,2,05/02/20,0.00
1706,9.14,05/01/20,1,05/02/20,0.04
1707,13.80,05/01/20,10,05/11/20,0.00
1708,3.77,05/01/20,1,05/02/20,0.00
1709,9.48,05/02/20,360,04/27/21,1.32
1710,16.31,05/02/20,360,04/27/21,0.80
1711,15.32,05/03/20,1,05/04/20,0.00
1712,4.60,05/03/20,360,04/28/21,0.50
1713,4.66,05/04/20,90,08/02/20,0.36
